song_id,song_url,song_title,artist_id,artist_url,artist_title
45975,http://songmeanings.com/songs/view/45975/,Je Chanterai,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859306062,http://songmeanings.com/songs/view/3530822107859306062/,Je Cherche l'Ombre,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
45976,http://songmeanings.com/songs/view/45976/,Je Crois Toi,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
45977,http://songmeanings.com/songs/view/45977/,Je Danse Dans Ma Tête,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859198320,http://songmeanings.com/songs/view/3530822107859198320/,Je Lui Dirai,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859306067,http://songmeanings.com/songs/view/3530822107859306067/,Je Ne Suis Pas Celle,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859322684,http://songmeanings.com/songs/view/3530822107859322684/,Je Ne Veux Pas,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859291962,http://songmeanings.com/songs/view/3530822107859291962/,Je Ne Vous Oublie Pas,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
45978,http://songmeanings.com/songs/view/45978/,Je Sais Pas,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859177534,http://songmeanings.com/songs/view/3530822107859177534/,Je T'Aime [Encore],675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
45980,http://songmeanings.com/songs/view/45980/,Jours De Fièvre,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3458764513820553279,http://songmeanings.com/songs/view/3458764513820553279/,Just A Little Bit Of Love,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
82016,http://songmeanings.com/songs/view/82016/,Just Walk Away,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859392480,http://songmeanings.com/songs/view/3530822107859392480/,L' Amour Est Un Soleil,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858919005,http://songmeanings.com/songs/view/3530822107858919005/,L' Amour Existe Encore,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
45985,http://songmeanings.com/songs/view/45985/,L'abandon,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
45981,http://songmeanings.com/songs/view/45981/,L'amour Viendra,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859387512,http://songmeanings.com/songs/view/3530822107859387512/,La  Dodo la Do,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859376251,http://songmeanings.com/songs/view/3530822107859376251/,La  Religieuse,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859306064,http://songmeanings.com/songs/view/3530822107859306064/,La Diva,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
45982,http://songmeanings.com/songs/view/45982/,La Do Do la Do,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
45983,http://songmeanings.com/songs/view/45983/,La Mémoire D'abrahm,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859023300,http://songmeanings.com/songs/view/3530822107859023300/,La Religieuse,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
45984,http://songmeanings.com/songs/view/45984/,La Voix Du Bon Dieu,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
45987,http://songmeanings.com/songs/view/45987/,Le Ballet,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
45988,http://songmeanings.com/songs/view/45988/,Le Fils De Superman,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859224310,http://songmeanings.com/songs/view/3530822107859224310/,"Le Loup, La Biche et le Chevalier (Une Chanson Douce)",675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859002803,http://songmeanings.com/songs/view/3530822107859002803/,Le Monde Est Stone,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
45989,http://songmeanings.com/songs/view/45989/,Le Piano Fantôme,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859306068,http://songmeanings.com/songs/view/3530822107859306068/,Le Temps Qui Compte,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
45990,http://songmeanings.com/songs/view/45990/,Le Tour Du Monde,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
45991,http://songmeanings.com/songs/view/45991/,Le Vieux Monsieur De La Rue Royale,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859198317,http://songmeanings.com/songs/view/3530822107859198317/,Le Vol d'Un Ange,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859013367,http://songmeanings.com/songs/view/3530822107859013367/,Les Chemins de Ma Maison,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859020115,http://songmeanings.com/songs/view/3530822107859020115/,Les Cloches du Hameau,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
45992,http://songmeanings.com/songs/view/45992/,Les Dernières Seront Les Premières,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859023299,http://songmeanings.com/songs/view/3530822107859023299/,Les Oiseaux du Bonheur,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859306063,http://songmeanings.com/songs/view/3530822107859306063/,Les Paradis,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859002805,http://songmeanings.com/songs/view/3530822107859002805/,Les Uns Contres Les Autres,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859481076,http://songmeanings.com/songs/view/3530822107859481076/,Let Your Heart Decide,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3458764513820553281,http://songmeanings.com/songs/view/3458764513820553281/,Let's Talk About Love,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859306069,http://songmeanings.com/songs/view/3530822107859306069/,Lettre de George Sand Ã  Alfred de Musset,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859481113,http://songmeanings.com/songs/view/3530822107859481113/,Listen to the Magic Man,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858796881,http://songmeanings.com/songs/view/3530822107858796881/,Little Bit of Love,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858641118,http://songmeanings.com/songs/view/3530822107858641118/,Live,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859059760,http://songmeanings.com/songs/view/3530822107859059760/,Live for the One I Love,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
45993,http://songmeanings.com/songs/view/45993/,Lolita (Trop Jeune Pour Aimer),675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858892926,http://songmeanings.com/songs/view/3530822107858892926/,Love by Another Name,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858964928,http://songmeanings.com/songs/view/3530822107858964928/,Love Can Move Mountains,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858796831,http://songmeanings.com/songs/view/3530822107858796831/,Love Doesnt Ask Why,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858796884,http://songmeanings.com/songs/view/3530822107858796884/,Love Is All We Need,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3458764513820553274,http://songmeanings.com/songs/view/3458764513820553274/,Love Is On The Way,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859481115,http://songmeanings.com/songs/view/3530822107859481115/,Loved Me Back to Life,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859042418,http://songmeanings.com/songs/view/3530822107859042418/,Lovin' Proof,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859481129,http://songmeanings.com/songs/view/3530822107859481129/,"Lullaby (Goodnight, My Angel) (Billy Joel cover)",675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859267265,http://songmeanings.com/songs/view/3530822107859267265/,Ma Chambre,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858796854,http://songmeanings.com/songs/view/3530822107858796854/,Make You Happy,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858702953,http://songmeanings.com/songs/view/3530822107858702953/,Map To My Heart,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859276358,http://songmeanings.com/songs/view/3530822107859276358/,Matt & Vito's Epic Mix,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858964927,http://songmeanings.com/songs/view/3530822107858964927/,Medley de Starmania,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859383832,http://songmeanings.com/songs/view/3530822107859383832/,Medley Hommage Ã€ Queen: We Will Rock/the Show Must Go On,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859013369,http://songmeanings.com/songs/view/3530822107859013369/,Melanie,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859481114,http://songmeanings.com/songs/view/3530822107859481114/,Michael's Song,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3458764513820553277,http://songmeanings.com/songs/view/3458764513820553277/,Miles to Go (Before I Sleep) ,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859224303,http://songmeanings.com/songs/view/3530822107859224303/,Miracle,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858699311,http://songmeanings.com/songs/view/3530822107858699311/,Misled,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
45994,http://songmeanings.com/songs/view/45994/,Mon Ami M'as Quittée,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859198321,http://songmeanings.com/songs/view/3530822107859198321/,Mon Homme,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859013368,http://songmeanings.com/songs/view/3530822107859013368/,Mon RÃªve de Toujours,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
13525,http://songmeanings.com/songs/view/13525/,My Heart Will Go On,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858702954,http://songmeanings.com/songs/view/3530822107858702954/,My Love,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859224306,http://songmeanings.com/songs/view/3530822107859224306/,My Precious One,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859337030,http://songmeanings.com/songs/view/3530822107859337030/,Na Partez Pas Sans Moi,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858589197,http://songmeanings.com/songs/view/3530822107858589197/,Naked,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3458764513820560434,http://songmeanings.com/songs/view/3458764513820560434/,Nature Boy,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859198318,http://songmeanings.com/songs/view/3530822107859198318/,Ne Bouge Pas,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859313049,http://songmeanings.com/songs/view/3530822107859313049/,NE Me Plaignez Pas,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
45995,http://songmeanings.com/songs/view/45995/,Ne Partez Pas Sans Moi,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858693390,http://songmeanings.com/songs/view/3530822107858693390/,New Dawn,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858671975,http://songmeanings.com/songs/view/3530822107858671975/,Next Plane Out,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859054302,http://songmeanings.com/songs/view/3530822107859054302/,No Living Without Loving You,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859289981,http://songmeanings.com/songs/view/3530822107859289981/,No Living Without You,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858892631,http://songmeanings.com/songs/view/3530822107858892631/,Nothing Broken But My Heart,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859020111,http://songmeanings.com/songs/view/3530822107859020111/,O Come All Ye Faithful,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858602991,http://songmeanings.com/songs/view/3530822107858602991/,O Holy Night,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
45996,http://songmeanings.com/songs/view/45996/,On Ne Change Pas,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859306070,http://songmeanings.com/songs/view/3530822107859306070/,On S'Est AimÃ© Ã  Cause,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
45997,http://songmeanings.com/songs/view/45997/,On Traverse Un Miroir,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858633954,http://songmeanings.com/songs/view/3530822107858633954/,One Heart,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858963531,http://songmeanings.com/songs/view/3530822107858963531/,Only One Road,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859481130,http://songmeanings.com/songs/view/3530822107859481130/,Open Arms (Journey cover),675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859383830,http://songmeanings.com/songs/view/3530822107859383830/,Ouverture,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859481123,http://songmeanings.com/songs/view/3530822107859481123/,Overjoyed,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
45998,http://songmeanings.com/songs/view/45998/,Oxygène,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
45999,http://songmeanings.com/songs/view/45999/,Papillon,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
46000,http://songmeanings.com/songs/view/46000/,Partout Je Te Vois,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859072103,http://songmeanings.com/songs/view/3530822107859072103/,Paul et Virginie,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859002642,http://songmeanings.com/songs/view/3530822107859002642/,Petit Papa Noel,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
46001,http://songmeanings.com/songs/view/46001/,Piaf Chanterait Du Rock,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
46002,http://songmeanings.com/songs/view/46002/,Plus Haut Que Moi,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859006273,http://songmeanings.com/songs/view/3530822107859006273/,Pour Que Tu M'Aimes Encore,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
46004,http://songmeanings.com/songs/view/46004/,Prière Païenne,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858964930,http://songmeanings.com/songs/view/3530822107858964930/,Quand on N'A Que l'Amour,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
46005,http://songmeanings.com/songs/view/46005/,"Quelqu'un Que J'aime, Quelqu'un Qui M'aime",675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
140023,http://songmeanings.com/songs/view/140023/,"Rain, Tax (it's Inevitable)",675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859054299,http://songmeanings.com/songs/view/3530822107859054299/,Real Emotion,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859054300,http://songmeanings.com/songs/view/3530822107859054300/,Refuse to Dance,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
46006,http://songmeanings.com/songs/view/46006/,Regarde-moi,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859198319,http://songmeanings.com/songs/view/3530822107859198319/,Retiens-Moi,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858796887,http://songmeanings.com/songs/view/3530822107858796887/,Reveal,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859198322,http://songmeanings.com/songs/view/3530822107859198322/,Rien N'Est Vraiment Fini,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858521994,http://songmeanings.com/songs/view/3530822107858521994/,Right In Front Of You,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858702955,http://songmeanings.com/songs/view/3530822107858702955/,Right Next To The Right One,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858979420,http://songmeanings.com/songs/view/3530822107858979420/,"River Deep, Mountain High (Ike & Tina Turner)",675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
46008,http://songmeanings.com/songs/view/46008/,S'il Suffisait D'aimer,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859392475,http://songmeanings.com/songs/view/3530822107859392475/,S.O.S. D'un Terrien En DÃ©tresse,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859481120,http://songmeanings.com/songs/view/3530822107859481120/,Save Your Soul,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858657860,http://songmeanings.com/songs/view/3530822107858657860/,Seduces Me,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
46007,http://songmeanings.com/songs/view/46007/,Seul Un Oiseau Blanc,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858702956,http://songmeanings.com/songs/view/3530822107858702956/,Shadow Of Love,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858892626,http://songmeanings.com/songs/view/3530822107858892626/,Show Some Emotion,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859306066,http://songmeanings.com/songs/view/3530822107859306066/,Si J'Ã‰tais Quelqu'un,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858702962,http://songmeanings.com/songs/view/3530822107858702962/,Skies Of L.A.,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859224304,http://songmeanings.com/songs/view/3530822107859224304/,Sleep Tight,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859046026,http://songmeanings.com/songs/view/3530822107859046026/,Sola Otra Vez,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859481116,http://songmeanings.com/songs/view/3530822107859481116/,Somebody Loves Somebody,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858796882,http://songmeanings.com/songs/view/3530822107858796882/,Sorry for Love,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859377745,http://songmeanings.com/songs/view/3530822107859377745/,Soul Medley: Sex Machine/ Soul Man/ Lady Marmalade/ Sir Duke/ Respect/,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859125509,http://songmeanings.com/songs/view/3530822107859125509/,Soul Solution,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859125022,http://songmeanings.com/songs/view/3530822107859125022/,Sous le Vent,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858639405,http://songmeanings.com/songs/view/3530822107858639405/,Stand by Your Side,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859148615,http://songmeanings.com/songs/view/3530822107859148615/,Super Love,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
46009,http://songmeanings.com/songs/view/46009/,Sur Le Même Bateau,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858702965,http://songmeanings.com/songs/view/3530822107858702965/,Surprise Surprise,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858686159,http://songmeanings.com/songs/view/3530822107858686159/,Taking Chances,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
46695,http://songmeanings.com/songs/view/46695/,Tell Him,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
46010,http://songmeanings.com/songs/view/46010/,Tellement J'ai D'amour Pour Toi,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3458764513820558769,http://songmeanings.com/songs/view/3458764513820558769/,Ten Days,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
46011,http://songmeanings.com/songs/view/46011/,Terre,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859481122,http://songmeanings.com/songs/view/3530822107859481122/,Thank You,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859481124,http://songmeanings.com/songs/view/3530822107859481124/,Thankful,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858702928,http://songmeanings.com/songs/view/3530822107858702928/,That's Just The Woman In Me,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
46696,http://songmeanings.com/songs/view/46696/,That's The Way It Is,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859020112,http://songmeanings.com/songs/view/3530822107859020112/,The Christmas Song (Chestnuts Roasting on an Open Fire),675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859054303,http://songmeanings.com/songs/view/3530822107859054303/,The Colour of My Love,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859059759,http://songmeanings.com/songs/view/3530822107859059759/,The First Time Ever I Saw Your Face,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859144263,http://songmeanings.com/songs/view/3530822107859144263/,The Greatest Reward,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858892924,http://songmeanings.com/songs/view/3530822107858892924/,The Last to Know,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859020109,http://songmeanings.com/songs/view/3530822107859020109/,The Magic of Christmas Day (God Bless Us Everyone),675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858710989,http://songmeanings.com/songs/view/3530822107858710989/,The Power of Love,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107859017524,http://songmeanings.com/songs/view/3530822107859017524/,The Power of the Dream,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858630411,http://songmeanings.com/songs/view/3530822107858630411/,The Prayer,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
81991,http://songmeanings.com/songs/view/81991/,The Reason,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858702970,http://songmeanings.com/songs/view/3530822107858702970/,The Reason I Go On,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
3530822107858482337,http://songmeanings.com/songs/view/3530822107858482337/,Then You Look At Me,675,http://songmeanings.com/artist/view/songs/675/,Céline Dion
