song_id,song_url,song_title,artist_id,artist_url,artist_title
3530822107859473039,http://songmeanings.com/songs/view/3530822107859473039/,"In Glory, In Wire",137439065217,http://songmeanings.com/artist/view/songs/137439065217/,C-Clamp
3530822107859473041,http://songmeanings.com/songs/view/3530822107859473041/,In Tow,137439065217,http://songmeanings.com/artist/view/songs/137439065217/,C-Clamp
3530822107859473040,http://songmeanings.com/songs/view/3530822107859473040/,Land Meets Sea,137439065217,http://songmeanings.com/artist/view/songs/137439065217/,C-Clamp
3530822107859473672,http://songmeanings.com/songs/view/3530822107859473672/,Minnesota,137439065217,http://songmeanings.com/artist/view/songs/137439065217/,C-Clamp
3530822107859473673,http://songmeanings.com/songs/view/3530822107859473673/,Taste of Metal,137439065217,http://songmeanings.com/artist/view/songs/137439065217/,C-Clamp
3530822107859053698,http://songmeanings.com/songs/view/3530822107859053698/,I Cover the Waterfront,137439047733,http://songmeanings.com/artist/view/songs/137439047733/,C-Jam All Stars
3530822107859053699,http://songmeanings.com/songs/view/3530822107859053699/,It Don't Mean a Thing (If It Ain't Got That Swing),137439047733,http://songmeanings.com/artist/view/songs/137439047733/,C-Jam All Stars
3530822107859070382,http://songmeanings.com/songs/view/3530822107859070382/,A Song for Assata,137439023830,http://songmeanings.com/artist/view/songs/137439023830/,C-Lo
3530822107859294979,http://songmeanings.com/songs/view/3530822107859294979/,All Day Love Affair,137439023830,http://songmeanings.com/artist/view/songs/137439023830/,C-Lo
3530822107859135931,http://songmeanings.com/songs/view/3530822107859135931/,All I Know,137439023830,http://songmeanings.com/artist/view/songs/137439023830/,C-Lo
3530822107859356377,http://songmeanings.com/songs/view/3530822107859356377/,Be By Myself,137439023830,http://songmeanings.com/artist/view/songs/137439023830/,C-Lo
3530822107859356380,http://songmeanings.com/songs/view/3530822107859356380/,Be by Myself,137439023830,http://songmeanings.com/artist/view/songs/137439023830/,C-Lo
3530822107859356383,http://songmeanings.com/songs/view/3530822107859356383/,Be by Myself,137439023830,http://songmeanings.com/artist/view/songs/137439023830/,C-Lo
3530822107859258456,http://songmeanings.com/songs/view/3530822107859258456/,Benzie Box,137439023830,http://songmeanings.com/artist/view/songs/137439023830/,C-Lo
3530822107859168988,http://songmeanings.com/songs/view/3530822107859168988/,"Between Me, You and Liberation",137439023830,http://songmeanings.com/artist/view/songs/137439023830/,C-Lo
3530822107859287031,http://songmeanings.com/songs/view/3530822107859287031/,Childz Play,137439023830,http://songmeanings.com/artist/view/songs/137439023830/,C-Lo
3530822107859294980,http://songmeanings.com/songs/view/3530822107859294980/,Die Trying,137439023830,http://songmeanings.com/artist/view/songs/137439023830/,C-Lo
3530822107859287030,http://songmeanings.com/songs/view/3530822107859287030/,Evening News,137439023830,http://songmeanings.com/artist/view/songs/137439023830/,C-Lo
3530822107859015751,http://songmeanings.com/songs/view/3530822107859015751/,G.O.D. (Gaining One's Definition),137439023830,http://songmeanings.com/artist/view/songs/137439023830/,C-Lo
3530822107859203614,http://songmeanings.com/songs/view/3530822107859203614/,Hope,137439023830,http://songmeanings.com/artist/view/songs/137439023830/,C-Lo
3530822107859294978,http://songmeanings.com/songs/view/3530822107859294978/,I Am Selling Soul,137439023830,http://songmeanings.com/artist/view/songs/137439023830/,C-Lo
3530822107859287029,http://songmeanings.com/songs/view/3530822107859287029/,I'll Be Around,137439023830,http://songmeanings.com/artist/view/songs/137439023830/,C-Lo
3530822107859290639,http://songmeanings.com/songs/view/3530822107859290639/,Lil Star,137439023830,http://songmeanings.com/artist/view/songs/137439023830/,C-Lo
3530822107859303552,http://songmeanings.com/songs/view/3530822107859303552/,Lil Star [Multimedia Track],137439023830,http://songmeanings.com/artist/view/songs/137439023830/,C-Lo
3530822107859344036,http://songmeanings.com/songs/view/3530822107859344036/,Make My Day,137439023830,http://songmeanings.com/artist/view/songs/137439023830/,C-Lo
3530822107859344143,http://songmeanings.com/songs/view/3530822107859344143/,Make My Day,137439023830,http://songmeanings.com/artist/view/songs/137439023830/,C-Lo
3530822107859200521,http://songmeanings.com/songs/view/3530822107859200521/,Moment in Life,137439023830,http://songmeanings.com/artist/view/songs/137439023830/,C-Lo
3530822107859338438,http://songmeanings.com/songs/view/3530822107859338438/,Pretty Please (Love Me),137439023830,http://songmeanings.com/artist/view/songs/137439023830/,C-Lo
3530822107859314458,http://songmeanings.com/songs/view/3530822107859314458/,Say Say,137439023830,http://songmeanings.com/artist/view/songs/137439023830/,C-Lo
3530822107859294977,http://songmeanings.com/songs/view/3530822107859294977/,Soul Machine,137439023830,http://songmeanings.com/artist/view/songs/137439023830/,C-Lo
3530822107859297665,http://songmeanings.com/songs/view/3530822107859297665/,Sugar (Gimme Some),137439023830,http://songmeanings.com/artist/view/songs/137439023830/,C-Lo
3530822107859287032,http://songmeanings.com/songs/view/3530822107859287032/,The One,137439023830,http://songmeanings.com/artist/view/songs/137439023830/,C-Lo
3530822107859256051,http://songmeanings.com/songs/view/3530822107859256051/,Walk This Way,137439023830,http://songmeanings.com/artist/view/songs/137439023830/,C-Lo
3530822107859410748,http://songmeanings.com/songs/view/3530822107859410748/,You Know,137439023830,http://songmeanings.com/artist/view/songs/137439023830/,C-Lo
3530822107859023420,http://songmeanings.com/songs/view/3530822107859023420/,Get Yours,137439004390,http://songmeanings.com/artist/view/songs/137439004390/,C-Loc
3530822107859268676,http://songmeanings.com/songs/view/3530822107859268676/,On Your Own,137439004390,http://songmeanings.com/artist/view/songs/137439004390/,C-Loc
3530822107859009153,http://songmeanings.com/songs/view/3530822107859009153/,Outside My Life,137439004390,http://songmeanings.com/artist/view/songs/137439004390/,C-Loc
3530822107858745429,http://songmeanings.com/songs/view/3530822107858745429/,Eyes On The Road,137438976738,http://songmeanings.com/artist/view/songs/137438976738/,C-Mon & Kypski
3530822107858745428,http://songmeanings.com/songs/view/3530822107858745428/,Make My Day,137438976738,http://songmeanings.com/artist/view/songs/137438976738/,C-Mon & Kypski
3530822107859014140,http://songmeanings.com/songs/view/3530822107859014140/,2nd Chance,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859067387,http://songmeanings.com/songs/view/3530822107859067387/,Been a Long Time,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859067971,http://songmeanings.com/songs/view/3530822107859067971/,Big Mouth,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859015560,http://songmeanings.com/songs/view/3530822107859015560/,Childhood Years,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859049001,http://songmeanings.com/songs/view/3530822107859049001/,Club Thang,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859012807,http://songmeanings.com/songs/view/3530822107859012807/,Depend on Me,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859049000,http://songmeanings.com/songs/view/3530822107859049000/,Do You Really Want Peace,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859040247,http://songmeanings.com/songs/view/3530822107859040247/,Don't Fuck with Tru,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859132613,http://songmeanings.com/songs/view/3530822107859132613/,Don't Matter,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859014141,http://songmeanings.com/songs/view/3530822107859014141/,Don't Play No Games,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859030959,http://songmeanings.com/songs/view/3530822107859030959/,Don't Wanna Be Alone,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859119470,http://songmeanings.com/songs/view/3530822107859119470/,Down 4 My N's,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859099420,http://songmeanings.com/songs/view/3530822107859099420/,Duck & Run,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107858964874,http://songmeanings.com/songs/view/3530822107858964874/,Eyes of a Killa,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859001194,http://songmeanings.com/songs/view/3530822107859001194/,Feel My Pain,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859088604,http://songmeanings.com/songs/view/3530822107859088604/,Forever Tru,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859088725,http://songmeanings.com/songs/view/3530822107859088725/,Forever Tru,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859030954,http://songmeanings.com/songs/view/3530822107859030954/,Freedom,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859001192,http://songmeanings.com/songs/view/3530822107859001192/,Get N Paid,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859040244,http://songmeanings.com/songs/view/3530822107859040244/,Hail Mary,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859012814,http://songmeanings.com/songs/view/3530822107859012814/,Hard Times,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859088610,http://songmeanings.com/songs/view/3530822107859088610/,Interlude,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859088727,http://songmeanings.com/songs/view/3530822107859088727/,Interlude,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859107733,http://songmeanings.com/songs/view/3530822107859107733/,Keep It Real,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859132612,http://songmeanings.com/songs/view/3530822107859132612/,Let Me See,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859001197,http://songmeanings.com/songs/view/3530822107859001197/,Life or Death,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859030947,http://songmeanings.com/songs/view/3530822107859030947/,Like a Jungle,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859030952,http://songmeanings.com/songs/view/3530822107859030952/,Lord Help Us,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859012811,http://songmeanings.com/songs/view/3530822107859012811/,Money Don't Make Me,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859030955,http://songmeanings.com/songs/view/3530822107859030955/,Murder and Daz,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859030953,http://songmeanings.com/songs/view/3530822107859030953/,On My Enemies,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859001191,http://songmeanings.com/songs/view/3530822107859001191/,On the Run,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859257323,http://songmeanings.com/songs/view/3530822107859257323/,Picture Me,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859088607,http://songmeanings.com/songs/view/3530822107859088607/,Ride,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859030961,http://songmeanings.com/songs/view/3530822107859030961/,Ride on Dem Bustas,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859001198,http://songmeanings.com/songs/view/3530822107859001198/,Riders,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859079409,http://songmeanings.com/songs/view/3530822107859079409/,Soldiers,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859415928,http://songmeanings.com/songs/view/3530822107859415928/,That Ain't Right,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859088609,http://songmeanings.com/songs/view/3530822107859088609/,That Calliope,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859132615,http://songmeanings.com/songs/view/3530822107859132615/,That's Me,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859352098,http://songmeanings.com/songs/view/3530822107859352098/,This or That,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859147617,http://songmeanings.com/songs/view/3530822107859147617/,This or That?,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859132616,http://songmeanings.com/songs/view/3530822107859132616/,Thug Boy,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859128761,http://songmeanings.com/songs/view/3530822107859128761/,Watch the Police,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859384132,http://songmeanings.com/songs/view/3530822107859384132/,Where Do We Go,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859000913,http://songmeanings.com/songs/view/3530822107859000913/,Would You Hesitate,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859132614,http://songmeanings.com/songs/view/3530822107859132614/,Ya Dig,137439006081,http://songmeanings.com/artist/view/songs/137439006081/,C-Murder
3530822107859101053,http://songmeanings.com/songs/view/3530822107859101053/,What's Going On,137439009079,http://songmeanings.com/artist/view/songs/137439009079/,C-Nario
3530822107859101054,http://songmeanings.com/songs/view/3530822107859101054/,What's Going On [No Rap Version],137439009079,http://songmeanings.com/artist/view/songs/137439009079/,C-Nario
3530822107859101102,http://songmeanings.com/songs/view/3530822107859101102/,Candycars,137439007044,http://songmeanings.com/artist/view/songs/137439007044/,C-Note
3530822107859136573,http://songmeanings.com/songs/view/3530822107859136573/,Girl,137439007044,http://songmeanings.com/artist/view/songs/137439007044/,C-Note
3530822107859034168,http://songmeanings.com/songs/view/3530822107859034168/,Intro,137439007044,http://songmeanings.com/artist/view/songs/137439007044/,C-Note
3530822107859221262,http://songmeanings.com/songs/view/3530822107859221262/,My Band,137439007044,http://songmeanings.com/artist/view/songs/137439007044/,C-Note
3530822107859188899,http://songmeanings.com/songs/view/3530822107859188899/,Right or Wrong,137439007044,http://songmeanings.com/artist/view/songs/137439007044/,C-Note
3530822107859158060,http://songmeanings.com/songs/view/3530822107859158060/,What Ya'll Wanna Do,137439007044,http://songmeanings.com/artist/view/songs/137439007044/,C-Note
3530822107859158074,http://songmeanings.com/songs/view/3530822107859158074/,What Ya'll Wanna Do,137439007044,http://songmeanings.com/artist/view/songs/137439007044/,C-Note
146712,http://songmeanings.com/songs/view/146712/,Falling In love again,14768,http://songmeanings.com/artist/view/songs/14768/,C-Quence
146713,http://songmeanings.com/songs/view/146713/,Our love is for real,14768,http://songmeanings.com/artist/view/songs/14768/,C-Quence
3530822107858687268,http://songmeanings.com/songs/view/3530822107858687268/,'86,137438970179,http://songmeanings.com/artist/view/songs/137438970179/,C-Rayz Walz
3530822107858687271,http://songmeanings.com/songs/view/3530822107858687271/,3 Card Molly,137438970179,http://songmeanings.com/artist/view/songs/137438970179/,C-Rayz Walz
3530822107858687272,http://songmeanings.com/songs/view/3530822107858687272/,Battle Me,137438970179,http://songmeanings.com/artist/view/songs/137438970179/,C-Rayz Walz
3530822107859189366,http://songmeanings.com/songs/view/3530822107859189366/,Camouflage,137438970179,http://songmeanings.com/artist/view/songs/137438970179/,C-Rayz Walz
3530822107859189365,http://songmeanings.com/songs/view/3530822107859189365/,Dead Buffalos,137438970179,http://songmeanings.com/artist/view/songs/137438970179/,C-Rayz Walz
3530822107858687278,http://songmeanings.com/songs/view/3530822107858687278/,Floe,137438970179,http://songmeanings.com/artist/view/songs/137438970179/,C-Rayz Walz
3530822107858687273,http://songmeanings.com/songs/view/3530822107858687273/,Guns and Butter,137438970179,http://songmeanings.com/artist/view/songs/137438970179/,C-Rayz Walz
3530822107859207468,http://songmeanings.com/songs/view/3530822107859207468/,Jello,137438970179,http://songmeanings.com/artist/view/songs/137438970179/,C-Rayz Walz
3530822107858687274,http://songmeanings.com/songs/view/3530822107858687274/,Protect My Family,137438970179,http://songmeanings.com/artist/view/songs/137438970179/,C-Rayz Walz
3530822107859189363,http://songmeanings.com/songs/view/3530822107859189363/,The Essence,137438970179,http://songmeanings.com/artist/view/songs/137438970179/,C-Rayz Walz
3530822107858687276,http://songmeanings.com/songs/view/3530822107858687276/,We Live,137438970179,http://songmeanings.com/artist/view/songs/137438970179/,C-Rayz Walz
3530822107859189364,http://songmeanings.com/songs/view/3530822107859189364/,Yeah,137438970179,http://songmeanings.com/artist/view/songs/137438970179/,C-Rayz Walz
3530822107858708058,http://songmeanings.com/songs/view/3530822107858708058/,Boyfriend/Girlfriend,137438979981,http://songmeanings.com/artist/view/songs/137438979981/,C-side
3530822107859333597,http://songmeanings.com/songs/view/3530822107859333597/,Depend on U [Instrumental],137439017209,http://songmeanings.com/artist/view/songs/137439017209/,C-Smoove
3458764513820561048,http://songmeanings.com/songs/view/3458764513820561048/,Being Nothing,16870,http://songmeanings.com/artist/view/songs/16870/,C-Tec
3458764513820561054,http://songmeanings.com/songs/view/3458764513820561054/,Brutal,16870,http://songmeanings.com/artist/view/songs/16870/,C-Tec
3458764513820561052,http://songmeanings.com/songs/view/3458764513820561052/,Chosen,16870,http://songmeanings.com/artist/view/songs/16870/,C-Tec
3458764513820561056,http://songmeanings.com/songs/view/3458764513820561056/,Epitaph,16870,http://songmeanings.com/artist/view/songs/16870/,C-Tec
3458764513820561059,http://songmeanings.com/songs/view/3458764513820561059/,Flowing,16870,http://songmeanings.com/artist/view/songs/16870/,C-Tec
3458764513820561065,http://songmeanings.com/songs/view/3458764513820561065/,Fœtal,16870,http://songmeanings.com/artist/view/songs/16870/,C-Tec
3458764513820561073,http://songmeanings.com/songs/view/3458764513820561073/,Human,16870,http://songmeanings.com/artist/view/songs/16870/,C-Tec
3458764513820561084,http://songmeanings.com/songs/view/3458764513820561084/,I Die Tomorrow,16870,http://songmeanings.com/artist/view/songs/16870/,C-Tec
3458764513820561091,http://songmeanings.com/songs/view/3458764513820561091/,Let Your Body Die,16870,http://songmeanings.com/artist/view/songs/16870/,C-Tec
3458764513820561098,http://songmeanings.com/songs/view/3458764513820561098/,Radiance,16870,http://songmeanings.com/artist/view/songs/16870/,C-Tec
3458764513820561099,http://songmeanings.com/songs/view/3458764513820561099/,Random,16870,http://songmeanings.com/artist/view/songs/16870/,C-Tec
3458764513820561111,http://songmeanings.com/songs/view/3458764513820561111/,She Left,16870,http://songmeanings.com/artist/view/songs/16870/,C-Tec
3458764513820561117,http://songmeanings.com/songs/view/3458764513820561117/,She Left [ French Version ],16870,http://songmeanings.com/artist/view/songs/16870/,C-Tec
3458764513820561120,http://songmeanings.com/songs/view/3458764513820561120/,Shift IV,16870,http://songmeanings.com/artist/view/songs/16870/,C-Tec
3458764513820561123,http://songmeanings.com/songs/view/3458764513820561123/,Silent Voices,16870,http://songmeanings.com/artist/view/songs/16870/,C-Tec
3458764513820561125,http://songmeanings.com/songs/view/3458764513820561125/,The Lost,16870,http://songmeanings.com/artist/view/songs/16870/,C-Tec
3530822107859232539,http://songmeanings.com/songs/view/3530822107859232539/,Come Sunday,137439012980,http://songmeanings.com/artist/view/songs/137439012980/,C. Anthony Bush
103985,http://songmeanings.com/songs/view/103985/,Go Ahead (severe blues tune),11407,http://songmeanings.com/artist/view/songs/11407/,C. Bacigalupi
3530822107859170448,http://songmeanings.com/songs/view/3530822107859170448/,Someone to Watch over Me,137438974687,http://songmeanings.com/artist/view/songs/137438974687/,C. Basinet
3530822107859244038,http://songmeanings.com/songs/view/3530822107859244038/,"Hey, Hey",137439057518,http://songmeanings.com/artist/view/songs/137439057518/,C. Edward Miller
3530822107859244039,http://songmeanings.com/songs/view/3530822107859244039/,Smiles,137439057518,http://songmeanings.com/artist/view/songs/137439057518/,C. Edward Miller
3530822107859243756,http://songmeanings.com/songs/view/3530822107859243756/,Happy,137439057390,http://songmeanings.com/artist/view/songs/137439057390/,C. Jane Run
52106,http://songmeanings.com/songs/view/52106/,Bay-bay 26.38,7317,http://songmeanings.com/artist/view/songs/7317/,C. Jerome
52107,http://songmeanings.com/songs/view/52107/,Et Tu Danses Avec Lui,7317,http://songmeanings.com/artist/view/songs/7317/,C. Jerome
52109,http://songmeanings.com/songs/view/52109/,Himalaya,7317,http://songmeanings.com/artist/view/songs/7317/,C. Jerome
52111,http://songmeanings.com/songs/view/52111/,Jérôme C'est Moi,7317,http://songmeanings.com/artist/view/songs/7317/,C. Jerome
52112,http://songmeanings.com/songs/view/52112/,Kiss Me,7317,http://songmeanings.com/artist/view/songs/7317/,C. Jerome
52116,http://songmeanings.com/songs/view/52116/,La Petite Fille 73,7317,http://songmeanings.com/artist/view/songs/7317/,C. Jerome
52113,http://songmeanings.com/songs/view/52113/,Manhattan,7317,http://songmeanings.com/artist/view/songs/7317/,C. Jerome
52114,http://songmeanings.com/songs/view/52114/,Nancy,7317,http://songmeanings.com/artist/view/songs/7317/,C. Jerome
52117,http://songmeanings.com/songs/view/52117/,Quand La Mer Se Retire,7317,http://songmeanings.com/artist/view/songs/7317/,C. Jerome
3530822107859093915,http://songmeanings.com/songs/view/3530822107859093915/,What's Your Fantasy,137439020932,http://songmeanings.com/artist/view/songs/137439020932/,C. Shawna
3530822107859093925,http://songmeanings.com/songs/view/3530822107859093925/,What's Your Fantasy,137439020932,http://songmeanings.com/artist/view/songs/137439020932/,C. Shawna
3530822107859093929,http://songmeanings.com/songs/view/3530822107859093929/,What's Your Fantasy [Remix],137439020932,http://songmeanings.com/artist/view/songs/137439020932/,C. Shawna
3530822107859093921,http://songmeanings.com/songs/view/3530822107859093921/,What's Your Fantasy [Remix][Mix],137439020932,http://songmeanings.com/artist/view/songs/137439020932/,C. Shawna
